#v100,,,,,,10000,,,
#ID,掉落组ID,掉落非绑定金币最小数,掉落非绑定金币最大数,掉落物ID,掉落物品组ID,掉落概率(万分比),是否绑定,掉落归属时间(秒),
#int,int,int,int,int,int,int,int,int,
1212,94001,0,0,99900027,0,1000,2,30000,
1213,94002,0,0,99900027,0,1000,2,30000,
1214,94003,0,0,99900027,0,1000,2,30000,
1215,94004,0,0,99900027,0,1000,2,30000,
1216,94005,0,0,99900027,0,1000,2,30000,
1217,94006,0,0,99900027,0,1000,2,30000,
1218,94007,0,0,99900027,0,1000,2,30000,
1219,94008,0,0,99900027,0,1000,2,30000,
1220,94009,0,0,99900027,0,1000,2,30000,
1221,94010,0,0,99900027,0,1000,2,30000,
1222,94011,0,0,99900027,0,1000,2,30000,
1223,94012,0,0,99900027,0,1000,2,30000,
1224,94013,0,0,99900027,0,1000,2,30000,
1225,94014,0,0,99900027,0,1000,2,30000,
1226,94101,0,0,99900027,0,1000,2,30000,
1227,94102,0,0,99900027,0,1000,2,30000,
1228,94103,0,0,99900027,0,1000,2,30000,
1229,94104,0,0,99900027,0,1000,2,30000,
1230,94105,0,0,99900027,0,1000,2,30000,
1231,94106,0,0,99900027,0,1000,2,30000,
1232,94107,0,0,99900027,0,1000,2,30000,
1233,94108,0,0,99900027,0,1000,2,30000,
1234,94109,0,0,99900027,0,1000,2,30000,
1235,94110,0,0,99900027,0,1000,2,30000,
1236,94111,0,0,99900027,0,1000,2,30000,
1237,94200,0,0,99900027,0,1000,2,30000,
1238,99100,0,0,99900027,0,1000,2,30000,
1239,99200,0,0,99900027,0,1000,2,30000,
1240,99300,0,0,99900027,0,1000,2,30000,
1241,99400,0,0,99900027,0,1000,2,30000,
1242,99500,0,0,99900027,0,1000,2,30000,
1243,95001,0,0,99900027,0,900,2,30000,
1244,95002,0,0,99900027,0,900,2,30000,
1245,95003,0,0,99900027,0,900,2,30000,
1246,95004,0,0,99900027,0,900,2,30000,
1247,95005,0,0,99900027,0,900,2,30000,
1248,95006,0,0,99900027,0,900,2,30000,
1249,95007,0,0,99900027,0,900,2,30000,
1250,95008,0,0,99900027,0,900,2,30000,
1251,95009,0,0,99900027,0,900,2,30000,
1252,95010,0,0,99900027,0,900,2,30000,
,,,,,,10000,,,
1253,199901,0,0,0,99025,5000,2,30000,
1254,199901,0,0,0,99020,800,2,30000,
1255,199901,0,0,0,99010,1500,2,30000,
1256,199901,0,0,0,99009,2000,2,30000,
1257,199901,0,0,0,993001,10000,2,30000,
1258,199901,0,0,32000006,0,3000,2,30000,
1259,199901,0,0,24040001,0,1000,2,30000,
1260,199901,0,0,27050001,0,700,2,30000,
1261,199901,0,0,99990007,0,10000,2,30000,
1262,199901,0,0,99990008,0,1000,2,30000,
1263,199901,0,0,99990009,0,1000,2,30000,
,,,,,,10000,,,
1264,199902,0,0,0,99025,5000,2,30000,
1265,199902,0,0,0,99021,800,2,30000,
1266,199902,0,0,0,99010,1500,2,30000,
1267,199902,0,0,0,99009,2000,2,30000,
1268,199902,0,0,0,993001,10000,2,30000,
1269,199902,0,0,32000006,0,3000,2,30000,
1270,199902,0,0,24040001,0,1000,2,30000,
1271,199902,0,0,27050001,0,700,2,30000,
1272,199902,0,0,99990007,0,10000,2,30000,
1273,199902,0,0,99990008,0,1000,2,30000,
1274,199902,0,0,99990009,0,1000,2,30000,
,,,,,,10000,,,
1275,199903,0,0,0,99025,5000,2,30000,
1276,199903,0,0,0,99022,800,2,30000,
1277,199903,0,0,0,99010,1500,2,30000,
1278,199903,0,0,0,99009,2000,2,30000,
1279,199903,0,0,0,993001,10000,2,30000,
1280,199903,0,0,32000006,0,3000,2,30000,
1281,199903,0,0,24040001,0,1000,2,30000,
1282,199903,0,0,27050001,0,700,2,30000,
1283,199903,0,0,99990007,0,10000,2,30000,
1284,199903,0,0,99990008,0,1000,2,30000,
1285,199903,0,0,99990009,0,1000,2,30000,
,,,,,,10000,,,
1286,199904,0,0,0,99025,5000,2,30000,
1287,199904,0,0,0,99023,800,2,30000,
1288,199904,0,0,0,99010,1500,2,30000,
1289,199904,0,0,0,99009,2000,2,30000,
1290,199904,0,0,0,993001,10000,2,30000,
1291,199904,0,0,32000006,0,3000,2,30000,
1292,199904,0,0,24040001,0,1000,2,30000,
1293,199904,0,0,27050001,0,700,2,30000,
1294,199904,0,0,99990007,0,10000,2,30000,
1295,199904,0,0,99990008,0,1000,2,30000,
1296,199904,0,0,99990009,0,1000,2,30000,
,,,,,,10000,,,
1297,199905,0,0,0,99025,5000,2,30000,
1298,199905,0,0,0,99024,800,2,30000,
1299,199905,0,0,0,99010,1500,2,30000,
1300,199905,0,0,0,99009,2000,2,30000,
1301,199905,0,0,0,993001,10000,2,30000,
1302,199905,0,0,32000006,0,3000,2,30000,
1303,199905,0,0,24040001,0,1000,2,30000,
1304,199905,0,0,27050001,0,700,2,30000,
1305,199905,0,0,99990007,0,10000,2,30000,
1306,199905,0,0,99990008,0,1000,2,30000,
1307,199905,0,0,99990009,0,1000,2,30000,
